{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9474999904632568, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9478999972343445, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958549976348877, 'acc-ls-train': 0.9995499849319458, 'gold-standard': 0.9829999804496765}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9663000106811523, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9722999930381775, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9732000231742859, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.979449987411499, 'acc-pilot-train': 0.9996500015258789, 'acc-rw-test': 0.9825999736785889, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9743000268936157, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.9244999885559082, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9333999752998352, 'acc-ls-train': 0.9944999814033508, 'gold-standard': 0.9909999966621399}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8892999887466431, 'acc-pilot-train': 0.9986500144004822, 'acc-rw-test': 0.9412999749183655, 'acc-rw-train': 0.9951500296592712, 'acc-ls-test': 0.9575999975204468, 'acc-ls-train': 0.9747499823570251, 'gold-standard': 0.9879999756813049}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9703999757766724, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9747999906539917, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 0.9988999962806702, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9574499726295471, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.954200029373169, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9549000263214111, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9775000214576721, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739500284194946, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9828500151634216, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9700999855995178, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9751499891281128, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9685500264167786, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9829999804496765}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9584000110626221, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9634000062942505, 'acc-rw-train': 1.0, 'acc-ls-test': 0.954200029373169, 'acc-ls-train': 0.9847999811172485, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9635999798774719, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9556000232696533, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9682999849319458, 'acc-pilot-train': 0.9985499978065491, 'acc-rw-test': 0.9643499851226807, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9778000116348267, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9563999772071838, 'acc-rw-train': 0.9996500015258789, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9789000153541565, 'gold-standard': 0.9769999980926514}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9721999764442444, 'acc-pilot-train': 0.9994000196456909, 'acc-rw-test': 0.970300018787384, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739000201225281, 'acc-ls-train': 0.9991999864578247, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9988499879837036, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9699000120162964, 'acc-pilot-train': 0.9991499781608582, 'acc-rw-test': 0.9681000113487244, 'acc-rw-train': 0.9983000159263611, 'acc-ls-test': 0.9708999991416931, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.983299970626831, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.979449987411499, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9785500168800354, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8913999795913696, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9146000146865845, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9506000280380249, 'acc-ls-train': 0.9596499800682068, 'gold-standard': 0.9940000176429749}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9850000143051147, 'acc-pilot-train': 0.9987000226974487, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9810000061988831, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9778000116348267, 'acc-pilot-train': 0.9998000264167786, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9634000062942505, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9624000191688538, 'acc-rw-train': 0.9990000128746033, 'acc-ls-test': 0.9595999717712402, 'acc-ls-train': 0.9994999766349792, 'gold-standard': 0.9879999756813049}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9789999723434448, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 1.0, 'gold-standard': 0.9789999723434448}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.9203500151634216, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9280999898910522, 'acc-rw-train': 0.999750018119812, 'acc-ls-test': 0.9217000007629395, 'acc-ls-train': 0.9917500019073486, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.9408000111579895, 'acc-pilot-train': 0.9975500106811523, 'acc-rw-test': 0.9164999723434448, 'acc-rw-train': 0.9995999932289124, 'acc-ls-test': 0.9121999740600586, 'acc-ls-train': 0.9973499774932861, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.974399983882904, 'acc-pilot-train': 0.9990500211715698, 'acc-rw-test': 0.9793000221252441, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9829000234603882, 'acc-ls-train': 1.0, 'gold-standard': 0.9860000014305115}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9796500205993652, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.977400004863739, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9721500277519226, 'acc-ls-train': 0.9995999932289124, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9706000089645386, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 1.0, 'acc-ls-test': 0.973800003528595, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9782000184059143, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9972000122070312, 'acc-ls-test': 0.9805999994277954, 'acc-ls-train': 0.9998499751091003, 'gold-standard': 0.9850000143051147}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9999499917030334, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 0.9988499879837036, 'acc-rw-test': 0.9811999797821045, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9771999716758728, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.878000020980835, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9178000092506409, 'acc-rw-train': 0.9994999766349792, 'acc-ls-test': 0.9297999739646912, 'acc-ls-train': 0.9982500076293945, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9702000021934509, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9680500030517578, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9707499742507935, 'acc-ls-train': 0.9945999979972839, 'gold-standard': 0.9769999980926514}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9733999967575073, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.972599983215332, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9815999865531921, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9718000292778015, 'acc-rw-train': 0.9989500045776367, 'acc-ls-test': 0.9785500168800354, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9729999899864197, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9747999906539917, 'acc-ls-train': 0.9974499940872192, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.9132000207901001, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9190000295639038, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9186000227928162, 'acc-ls-train': 0.9968000054359436, 'gold-standard': 0.9900000095367432}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9837499856948853, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9802500009536743, 'acc-rw-train': 0.9994500279426575, 'acc-ls-test': 0.984250009059906, 'acc-ls-train': 1.0, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9599000215530396, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9569500088691711, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9607499837875366, 'acc-ls-train': 0.9980999827384949, 'gold-standard': 0.9800000190734863}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 0.9993000030517578, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9998499751091003, 'acc-ls-test': 0.974399983882904, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9810500144958496, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800999760627747, 'acc-rw-train': 0.9992499947547913, 'acc-ls-test': 0.9832500219345093, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9491000175476074, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9613000154495239, 'acc-rw-train': 1.0, 'acc-ls-test': 0.958299994468689, 'acc-ls-train': 1.0, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9581999778747559, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.95660001039505, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9589999914169312, 'acc-ls-train': 0.9998000264167786, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.930899977684021, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9373499751091003, 'acc-rw-train': 0.9947500228881836, 'acc-ls-test': 0.932449996471405, 'acc-ls-train': 0.9927999973297119, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.9269999861717224, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9359999895095825, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9409999847412109, 'acc-ls-train': 0.9943000078201294, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9800000190734863, 'acc-rw-train': 0.9999499917030334, 'acc-ls-test': 0.9800000190734863, 'acc-ls-train': 0.9971500039100647, 'gold-standard': 0.9819999933242798}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 1.0, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9557999968528748, 'acc-pilot-train': 0.9995999932289124, 'acc-rw-test': 0.9585999846458435, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9649999737739563, 'acc-ls-train': 0.9987499713897705, 'gold-standard': 0.9819999933242798}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9819999933242798, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9810000061988831, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9789999723434448, 'acc-ls-train': 1.0, 'gold-standard': 0.9869999885559082}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9697999954223633, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9703999757766724, 'acc-rw-train': 1.0, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9869999885559082, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9994500279426575, 'acc-ls-test': 0.984000027179718, 'acc-ls-train': 1.0, 'gold-standard': 0.9829999804496765}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9729999899864197, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9750000238418579, 'acc-ls-train': 1.0, 'gold-standard': 0.9890000224113464}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.888700008392334, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9175000190734863, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9398999810218811, 'acc-ls-train': 0.9914500117301941, 'gold-standard': 0.9860000014305115}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9789999723434448, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9991000294685364, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.9998999834060669, 'gold-standard': 0.9810000061988831}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8939999938011169, 'acc-pilot-train': 0.9998499751091003, 'acc-rw-test': 0.8759999871253967, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9449999928474426, 'acc-ls-train': 0.9870499968528748, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9818000197410583, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9815999865531921, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9787999987602234, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9783999919891357, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9739000201225281, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9754999876022339, 'acc-ls-train': 0.9993000030517578, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9710000157356262, 'acc-pilot-train': 0.9999499917030334, 'acc-rw-test': 0.9714000225067139, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9732000231742859, 'acc-ls-train': 1.0, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9756500124931335, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9812999963760376, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9751499891281128, 'acc-ls-train': 0.9965000152587891, 'gold-standard': 0.9819999933242798}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9563000202178955, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9601500034332275, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9650999903678894, 'acc-ls-train': 0.9936000108718872, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.974399983882904, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9715999960899353, 'acc-rw-train': 0.9959999918937683, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.9994500279426575, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9742000102996826, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9664000272750854, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9702000021934509, 'acc-ls-train': 0.9991999864578247, 'gold-standard': 0.9649999737739563}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.9020000100135803, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9210000038146973, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9390000104904175, 'acc-ls-train': 0.9930499792098999, 'gold-standard': 0.9879999756813049}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9692999720573425, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9769499897956848, 'acc-rw-train': 0.994949996471405, 'acc-ls-test': 0.9729499816894531, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 0.9993500113487244, 'acc-rw-test': 0.9573000073432922, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9603000283241272, 'acc-ls-train': 1.0, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.9752500057220459, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9771000146865845, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9715999960899353, 'acc-ls-train': 0.9983000159263611, 'gold-standard': 0.9800000190734863}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9829999804496765, 'acc-rw-train': 0.9941499829292297, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 1.0, 'gold-standard': 0.9739999771118164}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.8966000080108643, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9419999718666077, 'acc-rw-train': 0.9954000115394592, 'acc-ls-test': 0.930400013923645, 'acc-ls-train': 0.9926999807357788, 'gold-standard': 0.9850000143051147}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9991999864578247, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9829999804496765, 'acc-ls-train': 0.9993500113487244, 'gold-standard': 0.9850000143051147}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9632999897003174, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9556999802589417, 'acc-ls-train': 0.9987499713897705, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.9233999848365784, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9074000120162964, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9333000183105469, 'acc-ls-train': 0.9966999888420105, 'gold-standard': 0.9860000014305115}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.9279999732971191, 'acc-pilot-train': 0.9995499849319458, 'acc-rw-test': 0.930400013923645, 'acc-rw-train': 0.9998999834060669, 'acc-ls-test': 0.9372000098228455, 'acc-ls-train': 0.9970499873161316, 'gold-standard': 0.9909999966621399}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.9269499778747559, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9085000157356262, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9124000072479248, 'acc-ls-train': 0.9954500198364258, 'gold-standard': 0.9850000143051147}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9851999878883362, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.984000027179718, 'acc-rw-train': 0.9994000196456909, 'acc-ls-test': 0.9842000007629395, 'acc-ls-train': 1.0, 'gold-standard': 0.984000027179718}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 15, 'acc-pilot-test': 0.9682000279426575, 'acc-pilot-train': 0.9986500144004822, 'acc-rw-test': 0.9787999987602234, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9771000146865845, 'acc-ls-train': 1.0, 'gold-standard': 0.9750000238418579}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.9128000140190125, 'acc-pilot-train': 1.0, 'acc-rw-test': 0.9107999801635742, 'acc-rw-train': 1.0, 'acc-ls-test': 0.9405999779701233, 'acc-ls-train': 0.9869499802589417, 'gold-standard': 0.9800000190734863}
