{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9900500178337097, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9666000008583069, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9671499729156494, 'gold-standard': 0.9670000076293945}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.967199981212616, 'acc-pilot-train': 0.9873999953269958, 'acc-rw-test': 0.965499997138977, 'acc-rw-train': 0.9813500046730042, 'acc-ls-test': 0.9613999724388123, 'acc-ls-train': 0.9416499733924866, 'gold-standard': 0.972000002861023}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9485499858856201, 'acc-pilot-train': 0.9854999780654907, 'acc-rw-test': 0.9562000036239624, 'acc-rw-train': 0.9697499871253967, 'acc-ls-test': 0.9523500204086304, 'acc-ls-train': 0.8635500073432922, 'gold-standard': 0.9739999771118164}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9674999713897705, 'acc-pilot-train': 0.9893500208854675, 'acc-rw-test': 0.9699500203132629, 'acc-rw-train': 0.9899500012397766, 'acc-ls-test': 0.9674500226974487, 'acc-ls-train': 0.9894000291824341, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 0.9865000247955322, 'acc-ls-test': 0.9739999771118164, 'acc-ls-train': 0.9897500276565552, 'gold-standard': 0.9660000205039978}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9559500217437744, 'acc-pilot-train': 0.9881500005722046, 'acc-rw-test': 0.9592499732971191, 'acc-rw-train': 0.9891499876976013, 'acc-ls-test': 0.965399980545044, 'acc-ls-train': 0.9732499718666077, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.932200014591217, 'acc-pilot-train': 0.9935500025749207, 'acc-rw-test': 0.9574000239372253, 'acc-rw-train': 0.9682999849319458, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9722999930381775, 'gold-standard': 0.968999981880188}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9194999933242798, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.9624999761581421, 'acc-rw-train': 0.9274500012397766, 'acc-ls-test': 0.960099995136261, 'acc-ls-train': 0.9673500061035156, 'gold-standard': 0.9679999947547913}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9624999761581421, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.949999988079071, 'acc-rw-train': 0.9842000007629395, 'acc-ls-test': 0.9709500074386597, 'acc-ls-train': 0.9680500030517578, 'gold-standard': 0.9789999723434448}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9276000261306763, 'acc-pilot-train': 0.9884499907493591, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9718000292778015, 'acc-ls-test': 0.9516000151634216, 'acc-ls-train': 0.9047999978065491, 'gold-standard': 0.9620000123977661}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9488999843597412, 'acc-pilot-train': 0.9900000095367432, 'acc-rw-test': 0.9635000228881836, 'acc-rw-train': 0.9882500171661377, 'acc-ls-test': 0.9631999731063843, 'acc-ls-train': 0.973550021648407, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.902999997138977, 'acc-pilot-train': 0.9929999709129333, 'acc-rw-test': 0.9509999752044678, 'acc-rw-train': 0.9228500127792358, 'acc-ls-test': 0.9570000171661377, 'acc-ls-train': 0.9714000225067139, 'gold-standard': 0.9700000286102295}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9549000263214111, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.95660001039505, 'acc-rw-train': 0.9838500022888184, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.9813500046730042, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.985450029373169, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.982200026512146, 'acc-ls-test': 0.9779999852180481, 'acc-ls-train': 0.985450029373169, 'gold-standard': 0.9729999899864197}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9617999792098999, 'acc-pilot-train': 0.9875500202178955, 'acc-rw-test': 0.9724500179290771, 'acc-rw-train': 0.9929500222206116, 'acc-ls-test': 0.9605500102043152, 'acc-ls-train': 0.9757999777793884, 'gold-standard': 0.9670000076293945}
{'n_target': 500, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.972000002861023, 'acc-pilot-train': 0.9886000156402588, 'acc-rw-test': 0.9639999866485596, 'acc-rw-train': 0.9884499907493591, 'acc-ls-test': 0.972000002861023, 'acc-ls-train': 0.9886999726295471, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8953999876976013, 'acc-pilot-train': 0.9908499717712402, 'acc-rw-test': 0.932200014591217, 'acc-rw-train': 0.9586499929428101, 'acc-ls-test': 0.9602000117301941, 'acc-ls-train': 0.838949978351593, 'gold-standard': 0.984000027179718}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9769999980926514, 'acc-pilot-train': 0.9916499853134155, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.98785001039505, 'acc-ls-test': 0.9769999980926514, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9629999995231628}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9740999937057495, 'acc-pilot-train': 0.9937000274658203, 'acc-rw-test': 0.9643999934196472, 'acc-rw-train': 0.9855999946594238, 'acc-ls-test': 0.9728000164031982, 'acc-ls-train': 0.9873499870300293, 'gold-standard': 0.9660000205039978}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.920799970626831, 'acc-pilot-train': 0.9893500208854675, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 0.9572499990463257, 'acc-ls-test': 0.9577999711036682, 'acc-ls-train': 0.9297000169754028, 'gold-standard': 0.9750000238418579}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9589999914169312, 'acc-pilot-train': 0.9878000020980835, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9873999953269958, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.8506500124931335, 'acc-pilot-train': 0.992900013923645, 'acc-rw-test': 0.9401500225067139, 'acc-rw-train': 0.9559000134468079, 'acc-ls-test': 0.9590499997138977, 'acc-ls-train': 0.8844500184059143, 'gold-standard': 0.9739999771118164}
{'n_target': 500, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.990149974822998, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9660999774932861, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.900950014591217, 'gold-standard': 0.9610000252723694}
{'n_target': 500, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.986549973487854, 'acc-rw-test': 0.9779999852180481, 'acc-rw-train': 0.9781500101089478, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9495999813079834, 'gold-standard': 0.972000002861023}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8131999969482422, 'acc-pilot-train': 0.9891499876976013, 'acc-rw-test': 0.9277999997138977, 'acc-rw-train': 0.9502500295639038, 'acc-ls-test': 0.9484000205993652, 'acc-ls-train': 0.8865000009536743, 'gold-standard': 0.9679999947547913}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9699000120162964, 'acc-pilot-train': 0.9912999868392944, 'acc-rw-test': 0.9542999863624573, 'acc-rw-train': 0.9746000170707703, 'acc-ls-test': 0.9697999954223633, 'acc-ls-train': 0.991349995136261, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9876499772071838, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9907000064849854, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9674500226974487, 'gold-standard': 0.9679999947547913}
{'n_target': 500, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.8840000033378601, 'acc-pilot-train': 0.9957500100135803, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.953249990940094, 'acc-ls-test': 0.9480000138282776, 'acc-ls-train': 0.9216499924659729, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9668499827384949, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9641500115394592, 'acc-rw-train': 0.9824000000953674, 'acc-ls-test': 0.9696000218391418, 'acc-ls-train': 0.9912499785423279, 'gold-standard': 0.9620000123977661}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9462000131607056, 'acc-pilot-train': 0.986549973487854, 'acc-rw-test': 0.9735999703407288, 'acc-rw-train': 0.9843500256538391, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9779999852180481, 'gold-standard': 0.9610000252723694}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9706000089645386, 'acc-pilot-train': 0.9906499981880188, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9903500080108643, 'acc-ls-test': 0.9728000164031982, 'acc-ls-train': 0.9879500269889832, 'gold-standard': 0.9670000076293945}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9629999995231628, 'acc-pilot-train': 0.9907000064849854, 'acc-rw-test': 0.9649999737739563, 'acc-rw-train': 0.9869499802589417, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9903500080108643, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9580000042915344, 'acc-pilot-train': 0.9891999959945679, 'acc-rw-test': 0.9617999792098999, 'acc-rw-train': 0.9846500158309937, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9891499876976013, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.4, 'iter': 10, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9679999947547913, 'acc-rw-train': 0.9916499853134155, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9797999858856201, 'gold-standard': 0.9710000157356262}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8700000047683716, 'acc-pilot-train': 0.9948999881744385, 'acc-rw-test': 0.9363999962806702, 'acc-rw-train': 0.9517999887466431, 'acc-ls-test': 0.9682000279426575, 'acc-ls-train': 0.920199990272522, 'gold-standard': 0.9760000109672546}
{'n_target': 500, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8740000128746033, 'acc-pilot-train': 0.9900500178337097, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9006999731063843, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.7378000020980835, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9442999958992004, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.9679499864578247, 'acc-rw-train': 0.9862499833106995, 'acc-ls-test': 0.9668999910354614, 'acc-ls-train': 0.9855499863624573, 'gold-standard': 0.9789999723434448}
{'n_target': 500, 'pi_target': 0.2, 'iter': 3, 'acc-pilot-test': 0.9179999828338623, 'acc-pilot-train': 0.9905999898910522, 'acc-rw-test': 0.9599999785423279, 'acc-rw-train': 0.9789999723434448, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.965499997138977, 'gold-standard': 0.9760000109672546}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9617999792098999, 'acc-pilot-train': 0.9914000034332275, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 0.9831500053405762, 'acc-ls-test': 0.9678000211715698, 'acc-ls-train': 0.9709500074386597, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.4, 'iter': 18, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9889000058174133, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9872499704360962, 'acc-ls-test': 0.9599999785423279, 'acc-ls-train': 0.9862499833106995, 'gold-standard': 0.9779999852180481}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9682499766349792, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9702500104904175, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.968500018119812, 'acc-ls-train': 0.9899500012397766, 'gold-standard': 0.9610000252723694}
{'n_target': 500, 'pi_target': 0.2, 'iter': 19, 'acc-pilot-test': 0.9399999976158142, 'acc-pilot-train': 0.991599977016449, 'acc-rw-test': 0.9340000152587891, 'acc-rw-train': 0.9778500199317932, 'acc-ls-test': 0.9539999961853027, 'acc-ls-train': 0.9284999966621399, 'gold-standard': 0.9769999980926514}
{'n_target': 500, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9760000109672546, 'acc-pilot-train': 0.9885500073432922, 'acc-rw-test': 0.9819999933242798, 'acc-rw-train': 0.9923999905586243, 'acc-ls-test': 0.9760000109672546, 'acc-ls-train': 0.9884999990463257, 'gold-standard': 0.968999981880188}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.949999988079071, 'acc-pilot-train': 0.9865999817848206, 'acc-rw-test': 0.95660001039505, 'acc-rw-train': 0.9557999968528748, 'acc-ls-test': 0.9675999879837036, 'acc-ls-train': 0.9778500199317932, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8525999784469604, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9716500043869019, 'acc-ls-test': 0.949400007724762, 'acc-ls-train': 0.9089999794960022, 'gold-standard': 0.9800000190734863}
{'n_target': 500, 'pi_target': 0.3, 'iter': 11, 'acc-pilot-test': 0.9440000057220459, 'acc-pilot-train': 0.9894000291824341, 'acc-rw-test': 0.9700000286102295, 'acc-rw-train': 0.9560499787330627, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9865000247955322, 'gold-standard': 0.9739999771118164}
{'n_target': 500, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9786999821662903, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9899500012397766, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.977649986743927, 'gold-standard': 0.9750000238418579}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9695500135421753, 'acc-pilot-train': 0.9909499883651733, 'acc-rw-test': 0.9726999998092651, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.9694499969482422, 'acc-ls-train': 0.9909499883651733, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.3, 'iter': 5, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9926999807357788, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9865999817848206, 'acc-ls-test': 0.9559999704360962, 'acc-ls-train': 0.9639999866485596, 'gold-standard': 0.9850000143051147}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9432500004768372, 'acc-pilot-train': 0.9930499792098999, 'acc-rw-test': 0.9588500261306763, 'acc-rw-train': 0.9694499969482422, 'acc-ls-test': 0.9672999978065491, 'acc-ls-train': 0.9178000092506409, 'gold-standard': 0.9769999980926514}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9682000279426575, 'acc-pilot-train': 0.9907500147819519, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9921000003814697, 'acc-ls-test': 0.9684000015258789, 'acc-ls-train': 0.9907500147819519, 'gold-standard': 0.9660000205039978}
{'n_target': 500, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9700000286102295, 'acc-pilot-train': 0.9851999878883362, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.988349974155426, 'acc-ls-test': 0.9700000286102295, 'acc-ls-train': 0.9850500226020813, 'gold-standard': 0.9810000061988831}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9722999930381775, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.964900016784668, 'acc-rw-train': 0.9830499887466431, 'acc-ls-test': 0.9722999930381775, 'acc-ls-train': 0.9934499859809875, 'gold-standard': 0.9729999899864197}
{'n_target': 500, 'pi_target': 0.1, 'iter': 0, 'acc-pilot-test': 0.8560000061988831, 'acc-pilot-train': 0.9952499866485596, 'acc-rw-test': 0.9419999718666077, 'acc-rw-train': 0.9463000297546387, 'acc-ls-test': 0.9580000042915344, 'acc-ls-train': 0.9412500262260437, 'gold-standard': 0.9750000238418579}
{'n_target': 500, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9340000152587891, 'acc-pilot-train': 0.9885500073432922, 'acc-rw-test': 0.9620000123977661, 'acc-rw-train': 0.9712499976158142, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9121500253677368, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.9092000126838684, 'acc-pilot-train': 0.991100013256073, 'acc-rw-test': 0.9523000121116638, 'acc-rw-train': 0.9770500063896179, 'acc-ls-test': 0.9437999725341797, 'acc-ls-train': 0.9316499829292297, 'gold-standard': 0.9649999737739563}
{'n_target': 500, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.8339999914169312, 'acc-pilot-train': 0.994949996471405, 'acc-rw-test': 0.9259999990463257, 'acc-rw-train': 0.9579499959945679, 'acc-ls-test': 0.9679999947547913, 'acc-ls-train': 0.9395999908447266, 'gold-standard': 0.9779999852180481}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.9381999969482422, 'acc-pilot-train': 0.9932000041007996, 'acc-rw-test': 0.9624000191688538, 'acc-rw-train': 0.9850999712944031, 'acc-ls-test': 0.9624000191688538, 'acc-ls-train': 0.9430500268936157, 'gold-standard': 0.9760000109672546}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.8755000233650208, 'acc-pilot-train': 0.9916999936103821, 'acc-rw-test': 0.9540500044822693, 'acc-rw-train': 0.9606000185012817, 'acc-ls-test': 0.9569000005722046, 'acc-ls-train': 0.9247999787330627, 'gold-standard': 0.9739999771118164}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.890999972820282, 'acc-pilot-train': 0.9952499866485596, 'acc-rw-test': 0.9509999752044678, 'acc-rw-train': 0.8995500206947327, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.8795499801635742, 'gold-standard': 0.9660000205039978}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9599999785423279, 'acc-pilot-train': 0.9873999953269958, 'acc-rw-test': 0.972000002861023, 'acc-rw-train': 0.9857000112533569, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9861999750137329, 'gold-standard': 0.9620000123977661}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.944599986076355, 'acc-pilot-train': 0.9958999752998352, 'acc-rw-test': 0.963100016117096, 'acc-rw-train': 0.9684500098228455, 'acc-ls-test': 0.9692999720573425, 'acc-ls-train': 0.966949999332428, 'gold-standard': 0.9710000157356262}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9471499919891357, 'acc-pilot-train': 0.9893500208854675, 'acc-rw-test': 0.9571999907493591, 'acc-rw-train': 0.9815499782562256, 'acc-ls-test': 0.961899995803833, 'acc-ls-train': 0.912850022315979, 'gold-standard': 0.9629999995231628}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9779999852180481, 'acc-pilot-train': 0.9851999878883362, 'acc-rw-test': 0.9760000109672546, 'acc-rw-train': 0.9881500005722046, 'acc-ls-test': 0.968999981880188, 'acc-ls-train': 0.972350001335144, 'gold-standard': 0.9729999899864197}
