{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9101499915122986, 'acc-pilot-train': 0.9955000281333923, 'acc-rw-test': 0.899649977684021, 'acc-rw-train': 0.989549994468689, 'acc-ls-test': 0.9140499830245972, 'acc-ls-train': 0.9653000235557556, 'gold-standard': 0.9593999981880188}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9355000257492065, 'acc-pilot-train': 0.9916999936103821, 'acc-rw-test': 0.9358000159263611, 'acc-rw-train': 0.9878000020980835, 'acc-ls-test': 0.9265999794006348, 'acc-ls-train': 0.9864000082015991, 'gold-standard': 0.9192000031471252}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 19, 'acc-pilot-test': 0.9569500088691711, 'acc-pilot-train': 0.9883999824523926, 'acc-rw-test': 0.9559500217437744, 'acc-rw-train': 0.9922999739646912, 'acc-ls-test': 0.9513499736785889, 'acc-ls-train': 0.9940000176429749, 'gold-standard': 0.9531999826431274}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 5, 'acc-pilot-test': 0.7975999712944031, 'acc-pilot-train': 0.9938499927520752, 'acc-rw-test': 0.8805999755859375, 'acc-rw-train': 0.9916499853134155, 'acc-ls-test': 0.88919997215271, 'acc-ls-train': 0.9390000104904175, 'gold-standard': 0.9466000199317932}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 6, 'acc-pilot-test': 0.8245000243186951, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.885699987411499, 'acc-rw-train': 0.9668999910354614, 'acc-ls-test': 0.916700005531311, 'acc-ls-train': 0.9708499908447266, 'gold-standard': 0.9251999855041504}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9358999729156494, 'acc-pilot-train': 0.9937499761581421, 'acc-rw-test': 0.9456999897956848, 'acc-rw-train': 0.9865999817848206, 'acc-ls-test': 0.9544000029563904, 'acc-ls-train': 0.9908999800682068, 'gold-standard': 0.9276000261306763}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9043999910354614, 'acc-pilot-train': 0.9981499910354614, 'acc-rw-test': 0.9355499744415283, 'acc-rw-train': 0.9872499704360962, 'acc-ls-test': 0.9218999743461609, 'acc-ls-train': 0.9888499975204468, 'gold-standard': 0.9620000123977661}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 0.9959499835968018, 'acc-rw-test': 0.9616000056266785, 'acc-rw-train': 0.9909999966621399, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9933500289916992, 'gold-standard': 0.9467999935150146}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 15, 'acc-pilot-test': 0.9445000290870667, 'acc-pilot-train': 0.9889500141143799, 'acc-rw-test': 0.9484999775886536, 'acc-rw-train': 0.9972500205039978, 'acc-ls-test': 0.9458000063896179, 'acc-ls-train': 0.9915500283241272, 'gold-standard': 0.9595999717712402}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 1, 'acc-pilot-test': 0.9240000247955322, 'acc-pilot-train': 0.9924499988555908, 'acc-rw-test': 0.9473999738693237, 'acc-rw-train': 0.9555500149726868, 'acc-ls-test': 0.9114000201225281, 'acc-ls-train': 0.9710999727249146, 'gold-standard': 0.8844000101089478}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 16, 'acc-pilot-test': 0.9104999899864197, 'acc-pilot-train': 0.97079998254776, 'acc-rw-test': 0.9125000238418579, 'acc-rw-train': 0.9959999918937683, 'acc-ls-test': 0.9452000260353088, 'acc-ls-train': 0.9595999717712402, 'gold-standard': 0.9082000255584717}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9290000200271606, 'acc-pilot-train': 0.9903500080108643, 'acc-rw-test': 0.9426500201225281, 'acc-rw-train': 0.9883999824523926, 'acc-ls-test': 0.9345499873161316, 'acc-ls-train': 0.996649980545044, 'gold-standard': 0.9598000049591064}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.9251999855041504, 'acc-pilot-train': 0.9973000288009644, 'acc-rw-test': 0.9254000186920166, 'acc-rw-train': 0.9971500039100647, 'acc-ls-test': 0.9232000112533569, 'acc-ls-train': 0.9886999726295471, 'gold-standard': 0.8981999754905701}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 12, 'acc-pilot-test': 0.9502999782562256, 'acc-pilot-train': 0.991100013256073, 'acc-rw-test': 0.9541000127792358, 'acc-rw-train': 0.9955000281333923, 'acc-ls-test': 0.9373999834060669, 'acc-ls-train': 0.9828000068664551, 'gold-standard': 0.9318000078201294}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9110000133514404, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9110000133514404, 'acc-rw-train': 0.9908000230789185, 'acc-ls-test': 0.9010000228881836, 'acc-ls-train': 0.9836000204086304, 'gold-standard': 0.8198000192642212}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 13, 'acc-pilot-test': 0.9370999932289124, 'acc-pilot-train': 0.9908000230789185, 'acc-rw-test': 0.9052000045776367, 'acc-rw-train': 0.9854000210762024, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9791499972343445, 'gold-standard': 0.9147999882698059}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 8, 'acc-pilot-test': 0.9484999775886536, 'acc-pilot-train': 0.9977999925613403, 'acc-rw-test': 0.9545999765396118, 'acc-rw-train': 0.9914500117301941, 'acc-ls-test': 0.9576500058174133, 'acc-ls-train': 0.9802500009536743, 'gold-standard': 0.9567999839782715}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 2, 'acc-pilot-test': 0.8694000244140625, 'acc-pilot-train': 0.9958000183105469, 'acc-rw-test': 0.8561999797821045, 'acc-rw-train': 0.9925000071525574, 'acc-ls-test': 0.8668000102043152, 'acc-ls-train': 0.9737499952316284, 'gold-standard': 0.9129999876022339}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 15, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9945499897003174, 'acc-rw-test': 0.9520000219345093, 'acc-rw-train': 0.9839500188827515, 'acc-ls-test': 0.9480000138282776, 'acc-ls-train': 0.9905999898910522, 'gold-standard': 0.7544000148773193}
{'n_target': 10000, 'pi_target': 0.4, 'iter': 1, 'acc-pilot-test': 0.9577000141143799, 'acc-pilot-train': 0.9853500127792358, 'acc-rw-test': 0.9484999775886536, 'acc-rw-train': 0.9927499890327454, 'acc-ls-test': 0.9585000276565552, 'acc-ls-train': 0.9721999764442444, 'gold-standard': 0.9277999997138977}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9272000193595886, 'acc-pilot-train': 0.9972500205039978, 'acc-rw-test': 0.9401999711990356, 'acc-rw-train': 0.9882500171661377, 'acc-ls-test': 0.9470000267028809, 'acc-ls-train': 0.9534000158309937, 'gold-standard': 0.9129999876022339}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 6, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9968000054359436, 'acc-rw-test': 0.9490000009536743, 'acc-rw-train': 0.991349995136261, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9962499737739563, 'gold-standard': 0.7138000130653381}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 18, 'acc-pilot-test': 0.7730500102043152, 'acc-pilot-train': 0.9912999868392944, 'acc-rw-test': 0.8853499889373779, 'acc-rw-train': 0.9898999929428101, 'acc-ls-test': 0.8507500290870667, 'acc-ls-train': 0.9734500050544739, 'gold-standard': 0.974399983882904}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 17, 'acc-pilot-test': 0.8464999794960022, 'acc-pilot-train': 0.9983999729156494, 'acc-rw-test': 0.9059000015258789, 'acc-rw-train': 0.9807000160217285, 'acc-ls-test': 0.8646000027656555, 'acc-ls-train': 0.9782999753952026, 'gold-standard': 0.9452000260353088}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 16, 'acc-pilot-test': 0.9607999920845032, 'acc-pilot-train': 0.9929500222206116, 'acc-rw-test': 0.9553999900817871, 'acc-rw-train': 0.992900013923645, 'acc-ls-test': 0.9555000066757202, 'acc-ls-train': 0.9914500117301941, 'gold-standard': 0.9168000221252441}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9442999958992004, 'acc-pilot-train': 0.9904999732971191, 'acc-rw-test': 0.9388499855995178, 'acc-rw-train': 0.9900000095367432, 'acc-ls-test': 0.939050018787384, 'acc-ls-train': 0.9859499931335449, 'gold-standard': 0.9503999948501587}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9273999929428101, 'acc-pilot-train': 0.9903500080108643, 'acc-rw-test': 0.9526000022888184, 'acc-rw-train': 0.9789999723434448, 'acc-ls-test': 0.9437999725341797, 'acc-ls-train': 0.9782999753952026, 'gold-standard': 0.8669999837875366}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 17, 'acc-pilot-test': 0.9449999928474426, 'acc-pilot-train': 0.9775999784469604, 'acc-rw-test': 0.9476000070571899, 'acc-rw-train': 0.9890499711036682, 'acc-ls-test': 0.95660001039505, 'acc-ls-train': 0.9897000193595886, 'gold-standard': 0.8629999756813049}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9459999799728394, 'acc-rw-train': 0.9760500192642212, 'acc-ls-test': 0.9350000023841858, 'acc-ls-train': 0.9750499725341797, 'gold-standard': 0.7954000234603882}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 1, 'acc-pilot-test': 0.9660000205039978, 'acc-pilot-train': 0.9947999715805054, 'acc-rw-test': 0.9513999819755554, 'acc-rw-train': 0.9952499866485596, 'acc-ls-test': 0.9610000252723694, 'acc-ls-train': 0.9935500025749207, 'gold-standard': 0.8443999886512756}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.7907999753952026, 'acc-pilot-train': 0.9972000122070312, 'acc-rw-test': 0.8288000226020813, 'acc-rw-train': 0.9935500025749207, 'acc-ls-test': 0.8888000249862671, 'acc-ls-train': 0.9726999998092651, 'gold-standard': 0.9161999821662903}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.9455999732017517, 'acc-pilot-train': 0.9970499873161316, 'acc-rw-test': 0.9588000178337097, 'acc-rw-train': 0.986299991607666, 'acc-ls-test': 0.9355999827384949, 'acc-ls-train': 0.9927999973297119, 'gold-standard': 0.9562000036239624}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9430000185966492, 'acc-pilot-train': 0.9976500272750854, 'acc-rw-test': 0.942799985408783, 'acc-rw-train': 0.9969499707221985, 'acc-ls-test': 0.9467999935150146, 'acc-ls-train': 0.9878000020980835, 'gold-standard': 0.8898000121116638}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 13, 'acc-pilot-test': 0.9419000148773193, 'acc-pilot-train': 0.9745000004768372, 'acc-rw-test': 0.9520999789237976, 'acc-rw-train': 0.9871500134468079, 'acc-ls-test': 0.959850013256073, 'acc-ls-train': 0.9941499829292297, 'gold-standard': 0.9595999717712402}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 1, 'acc-pilot-test': 0.9603999853134155, 'acc-pilot-train': 0.9937999844551086, 'acc-rw-test': 0.928600013256073, 'acc-rw-train': 0.9901999831199646, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9686499834060669, 'gold-standard': 0.8633999824523926}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.8109999895095825, 'acc-pilot-train': 0.9950000047683716, 'acc-rw-test': 0.8414000272750854, 'acc-rw-train': 0.9970999956130981, 'acc-ls-test': 0.8550000190734863, 'acc-ls-train': 0.9868000149726868, 'gold-standard': 0.9043999910354614}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 5, 'acc-pilot-test': 0.9485999941825867, 'acc-pilot-train': 0.9724000096321106, 'acc-rw-test': 0.9546999931335449, 'acc-rw-train': 0.991599977016449, 'acc-ls-test': 0.954200029373169, 'acc-ls-train': 0.9889000058174133, 'gold-standard': 0.9552000164985657}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 13, 'acc-pilot-test': 0.9200999736785889, 'acc-pilot-train': 0.9951000213623047, 'acc-rw-test': 0.9049999713897705, 'acc-rw-train': 0.9922999739646912, 'acc-ls-test': 0.9290000200271606, 'acc-ls-train': 0.9781000018119812, 'gold-standard': 0.9562000036239624}
{'n_target': 5000, 'pi_target': 0.5, 'iter': 0, 'acc-pilot-test': 0.9380000233650208, 'acc-pilot-train': 0.9690999984741211, 'acc-rw-test': 0.949400007724762, 'acc-rw-train': 0.9890999794006348, 'acc-ls-test': 0.9526000022888184, 'acc-ls-train': 0.993399977684021, 'gold-standard': 0.878600001335144}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9549499750137329, 'acc-pilot-train': 0.9921500086784363, 'acc-rw-test': 0.9448500275611877, 'acc-rw-train': 0.9896500110626221, 'acc-ls-test': 0.9485999941825867, 'acc-ls-train': 0.9918500185012817, 'gold-standard': 0.9557999968528748}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 10, 'acc-pilot-test': 0.8770999908447266, 'acc-pilot-train': 0.9883000254631042, 'acc-rw-test': 0.9406999945640564, 'acc-rw-train': 0.9919000267982483, 'acc-ls-test': 0.9369000196456909, 'acc-ls-train': 0.9864000082015991, 'gold-standard': 0.9341999888420105}
{'n_target': 5000, 'pi_target': 0.2, 'iter': 6, 'acc-pilot-test': 0.8745999932289124, 'acc-pilot-train': 0.9861999750137329, 'acc-rw-test': 0.9215999841690063, 'acc-rw-train': 0.9932500123977661, 'acc-ls-test': 0.9160000085830688, 'acc-ls-train': 0.9853500127792358, 'gold-standard': 0.9003999829292297}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 9, 'acc-pilot-test': 0.7860000133514404, 'acc-pilot-train': 0.9934999942779541, 'acc-rw-test': 0.9152500033378601, 'acc-rw-train': 0.9854999780654907, 'acc-ls-test': 0.9122499823570251, 'acc-ls-train': 0.9345999956130981, 'gold-standard': 0.9685999751091003}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 8, 'acc-pilot-test': 0.7590000033378601, 'acc-pilot-train': 0.9925000071525574, 'acc-rw-test': 0.9020000100135803, 'acc-rw-train': 0.9668499827384949, 'acc-ls-test': 0.859000027179718, 'acc-ls-train': 0.9922999739646912, 'gold-standard': 0.8592000007629395}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 0.9972000122070312, 'acc-rw-test': 0.9580000042915344, 'acc-rw-train': 0.9937499761581421, 'acc-ls-test': 0.9359999895095825, 'acc-ls-train': 0.985450029373169, 'gold-standard': 0.7487999796867371}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 11, 'acc-pilot-test': 0.9182000160217285, 'acc-pilot-train': 0.9950000047683716, 'acc-rw-test': 0.9081000089645386, 'acc-rw-train': 0.9932500123977661, 'acc-ls-test': 0.948199987411499, 'acc-ls-train': 0.9731500148773193, 'gold-standard': 0.9259999990463257}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.8799999952316284, 'acc-pilot-train': 0.9914000034332275, 'acc-rw-test': 0.9352999925613403, 'acc-rw-train': 0.9965999722480774, 'acc-ls-test': 0.9210500121116638, 'acc-ls-train': 0.9770500063896179, 'gold-standard': 0.9491999745368958}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 4, 'acc-pilot-test': 0.9509999752044678, 'acc-pilot-train': 0.9970999956130981, 'acc-rw-test': 0.9309999942779541, 'acc-rw-train': 0.9823499917984009, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9890999794006348, 'gold-standard': 0.7911999821662903}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 0, 'acc-pilot-test': 0.9413999915122986, 'acc-pilot-train': 0.9936000108718872, 'acc-rw-test': 0.9477999806404114, 'acc-rw-train': 0.989799976348877, 'acc-ls-test': 0.9269999861717224, 'acc-ls-train': 0.9721999764442444, 'gold-standard': 0.8989999890327454}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 11, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9955499768257141, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.949999988079071, 'acc-ls-train': 0.9961000084877014, 'gold-standard': 0.8040000200271606}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 17, 'acc-pilot-test': 0.9430000185966492, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9259999990463257, 'acc-rw-train': 0.9921500086784363, 'acc-ls-test': 0.9340000152587891, 'acc-ls-train': 0.9697499871253967, 'gold-standard': 0.7997999787330627}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.8233000040054321, 'acc-pilot-train': 0.9951500296592712, 'acc-rw-test': 0.8809000253677368, 'acc-rw-train': 0.9928500056266785, 'acc-ls-test': 0.8500000238418579, 'acc-ls-train': 0.9808499813079834, 'gold-standard': 0.9413999915122986}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.9559999704360962, 'acc-pilot-train': 0.9917500019073486, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9965500235557556, 'acc-ls-test': 0.9490000009536743, 'acc-ls-train': 0.9900000095367432, 'gold-standard': 0.7937999963760376}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 7, 'acc-pilot-test': 0.8489999771118164, 'acc-pilot-train': 0.9935500025749207, 'acc-rw-test': 0.8889999985694885, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9200000166893005, 'acc-ls-train': 0.9384999871253967, 'gold-standard': 0.8744000196456909}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 14, 'acc-pilot-test': 0.929099977016449, 'acc-pilot-train': 0.9647499918937683, 'acc-rw-test': 0.9559999704360962, 'acc-rw-train': 0.9948499798774719, 'acc-ls-test': 0.9577999711036682, 'acc-ls-train': 0.9905499815940857, 'gold-standard': 0.9318000078201294}
{'n_target': 20000, 'pi_target': 0.4, 'iter': 2, 'acc-pilot-test': 0.9297500252723694, 'acc-pilot-train': 0.9872000217437744, 'acc-rw-test': 0.9531999826431274, 'acc-rw-train': 0.9897000193595886, 'acc-ls-test': 0.947350025177002, 'acc-ls-train': 0.9941999912261963, 'gold-standard': 0.9595999717712402}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 4, 'acc-pilot-test': 0.9124000072479248, 'acc-pilot-train': 0.9901000261306763, 'acc-rw-test': 0.9380000233650208, 'acc-rw-train': 0.9876999855041504, 'acc-ls-test': 0.9419999718666077, 'acc-ls-train': 0.9861500263214111, 'gold-standard': 0.8935999870300293}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 11, 'acc-pilot-test': 0.9630500078201294, 'acc-pilot-train': 0.9974499940872192, 'acc-rw-test': 0.95455002784729, 'acc-rw-train': 0.9911999702453613, 'acc-ls-test': 0.9480999708175659, 'acc-ls-train': 0.9780499935150146, 'gold-standard': 0.949400007724762}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 9, 'acc-pilot-test': 0.9309999942779541, 'acc-pilot-train': 0.9897500276565552, 'acc-rw-test': 0.9368500113487244, 'acc-rw-train': 0.9876999855041504, 'acc-ls-test': 0.9064499735832214, 'acc-ls-train': 0.9915000200271606, 'gold-standard': 0.9625999927520752}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 18, 'acc-pilot-test': 0.953499972820282, 'acc-pilot-train': 0.9942499995231628, 'acc-rw-test': 0.9372000098228455, 'acc-rw-train': 0.9944499731063843, 'acc-ls-test': 0.9449999928474426, 'acc-ls-train': 0.9695000052452087, 'gold-standard': 0.9164000153541565}
{'n_target': 5000, 'pi_target': 0.3, 'iter': 3, 'acc-pilot-test': 0.9459999799728394, 'acc-pilot-train': 0.9923499822616577, 'acc-rw-test': 0.9290000200271606, 'acc-rw-train': 0.9908999800682068, 'acc-ls-test': 0.9395999908447266, 'acc-ls-train': 0.9928500056266785, 'gold-standard': 0.8575999736785889}
{'n_target': 1000, 'pi_target': 0.1, 'iter': 11, 'acc-pilot-test': 0.7839999794960022, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.8529999852180481, 'acc-rw-train': 0.9789999723434448, 'acc-ls-test': 0.8889999985694885, 'acc-ls-train': 0.9794999957084656, 'gold-standard': 0.8826000094413757}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 14, 'acc-pilot-test': 0.947950005531311, 'acc-pilot-train': 0.9802500009536743, 'acc-rw-test': 0.9501000046730042, 'acc-rw-train': 0.9652500152587891, 'acc-ls-test': 0.9574000239372253, 'acc-ls-train': 0.9853500127792358, 'gold-standard': 0.9589999914169312}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 2, 'acc-pilot-test': 0.8478000164031982, 'acc-pilot-train': 0.9876499772071838, 'acc-rw-test': 0.9014000296592712, 'acc-rw-train': 0.9840499758720398, 'acc-ls-test': 0.944100022315979, 'acc-ls-train': 0.9733499884605408, 'gold-standard': 0.9602000117301941}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 9, 'acc-pilot-test': 0.958899974822998, 'acc-pilot-train': 0.9905999898910522, 'acc-rw-test': 0.9416499733924866, 'acc-rw-train': 0.9885500073432922, 'acc-ls-test': 0.9435499906539917, 'acc-ls-train': 0.991599977016449, 'gold-standard': 0.97079998254776}
{'n_target': 1000, 'pi_target': 0.3, 'iter': 7, 'acc-pilot-test': 0.8859999775886536, 'acc-pilot-train': 0.9771999716758728, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.9736499786376953, 'acc-ls-test': 0.9409999847412109, 'acc-ls-train': 0.9516000151634216, 'gold-standard': 0.7990000247955322}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 4, 'acc-pilot-test': 0.77920001745224, 'acc-pilot-train': 0.9938499927520752, 'acc-rw-test': 0.8568000197410583, 'acc-rw-train': 0.9921500086784363, 'acc-ls-test': 0.876800000667572, 'acc-ls-train': 0.9775000214576721, 'gold-standard': 0.9121999740600586}
{'n_target': 1000, 'pi_target': 0.5, 'iter': 12, 'acc-pilot-test': 0.9369999766349792, 'acc-pilot-train': 0.9909999966621399, 'acc-rw-test': 0.9430000185966492, 'acc-rw-train': 0.9890000224113464, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.9918000102043152, 'gold-standard': 0.7842000126838684}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 5, 'acc-pilot-test': 0.8802000284194946, 'acc-pilot-train': 0.9936500191688538, 'acc-rw-test': 0.9415000081062317, 'acc-rw-train': 0.9581000208854675, 'acc-ls-test': 0.9276000261306763, 'acc-ls-train': 0.9791499972343445, 'gold-standard': 0.9218000173568726}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 1, 'acc-pilot-test': 0.86080002784729, 'acc-pilot-train': 0.9978500008583069, 'acc-rw-test': 0.8781999945640564, 'acc-rw-train': 0.9934499859809875, 'acc-ls-test': 0.8807500004768372, 'acc-ls-train': 0.9635499715805054, 'gold-standard': 0.9693999886512756}
{'n_target': 10000, 'pi_target': 0.1, 'iter': 12, 'acc-pilot-test': 0.8970999717712402, 'acc-pilot-train': 0.9933500289916992, 'acc-rw-test': 0.8629999756813049, 'acc-rw-train': 0.9821000099182129, 'acc-ls-test': 0.9230999946594238, 'acc-ls-train': 0.9402499794960022, 'gold-standard': 0.9366000294685364}
